"[ant. 1753, Novembro, 27]REQUERIMENTO do bacharel Francisco Moreira de Matos, ouvidor doSerro do Frio, servindo também o cargo de intendente do Ouro eDiamantes, solicitando ao rei D. José I a mercê de lhe pagar de igual modocomo pagava aos seus antecessores.Anexo: requerimento, carta.Nº de inventário no catálogo: 4946AHU-Minas Gerais, cx. 63, doc. 61AHU_CU_011, Cx. 63, D. 5323.","46","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 63, doc. 61","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Francisco Moreira de Matos","Sabará","67, 1374","2","Partes (individualmente)","Ouvidor Geral de comarca"
"[ant. 1756, Fevereiro, 10]REQUERIMENTO de Caetano Francisco da Costa, morador em Vila Rica do Ouro Preto, natural da Ilha do Pico, pedindo licença para regressar a sua terra.Nº de inventário no catálogo: 5613AHU-Minas Gerais, cx. 69, doc. 29AHU_CU_011, Cx. 69, D. 5774.","47","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 29","","","","Licença para se transportar ao Reino ou renovação","","Caetano Francisco da Costa","Vila Rica","70; 280","2","Partes (individualmente)","Alferes"
"[ant. 1753, Maio, 29]REQUERIMENTO do bacharel Casimiro Teixeira Machado, intendente doOuro e Casa da Fundição de Minas Gerais, pedindo que se lhe paguemajudas de custo.Anexo: requerimento, certidão.Nº de inventário no catálogo: 5059AHU-Minas Gerais, cx. 62, doc. 95AHU_CU_011, Cx. 62, D. 5243.","48","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 62, doc. 95","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Casimiro Teixeira de Castro","Vila Rica","205","1","Partes (individualmente)","Intendente Geral do Ouro e Casa de Fundição (nomeado)"
"[ant. 1753, Agosto, 8]REQUERIMENTO do bacharel Francisco José Pinto de Mendonça, ouvidorgeraldo Rio das Mortes, pedindo provisão para poder receber os seussoldos e ordenados.Nº de inventário no catálogo: 4966AHU-Minas Gerais, cx. 62, doc. 110AHU_CU_011, Cx. 62, D. 5258.","49","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 62, doc. 110","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Francisco José Pinto de Mendonça","Sem especificação","","1","Partes (individualmente)","Ouvidor Geral de comarca (nomeado)"
"[ant. 1754, Março, 13]REQUERIMENTO do pe. Antônio Batista, vigário da Igreja de NossaSenhora da Conceição de Catas Altas, termo da cidade de Mariana,solicitando alvará para poder cobrar as suas côngruas.Nº de inventário no catálogo: 5273AHU-Minas Gerais, cx. 64, doc. 28AHU_CU_011, Cx. 64, D. 5371.","50","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 28","","","","Mantimentos e côngruas","","Antônio Batista","Mariana","208","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1754, Março, 13]REQUERIMENTO de Antônio Dias Delgado, pároco na Igreja de NossaSenhora de Nazaré do Inficionado, no Bispado de Mariana, solicitandoalvará para poder cobrar as suas côngruas.Nº de inventário no catálogo: 5274AHU-Minas Gerais, cx. 64, doc. 29AHU_CU_011, Cx. 64, D. 5372.","51","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 29","","","","Mantimentos e côngruas","","Antônio Dias Delgado","Mariana","209","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"ant. 1754, Março, 4]REQUERIMENTO de Manuel Gomes Duque, solicitando provisão paraservir o ofício de tesoureiro da Fazenda da Capitania de Minas Gerais.Anexo: bilhete, outros documentos.Nº de inventário no catálogo: 5258AHU-Minas Gerais, cx. 64, doc. 14AHU_CU_011, Cx. 64, D. 5357.","52","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 14","","","","Serventias de ofícios e prorrogações","","Manoel Gomes Duque","Vila Rica","210","1","Partes (individualmente)","Tesoureiro Geral (Provedoria da Fazenda)"
"[ant. 1754, abril, 4]Requerimento de Antônio Ramos dos Reis ao rei [D. José], solicitando ordem para que os juízes da causa que tem com o capitão Lourenço Dias Rosa tomem conhecimento de toda a matéria não apelada]AHU-Bahia, cx. 129, doc. 66.","53","AvulsosAvulsos (outros)","AHU-Bahia, cx. 129, doc. 66.","","","","Responder a parte no termo de 3 dias","","Antônio Ramos dos Reis","Vila Rica","211","1","Partes (individualmente)","Sem indicação"
"[ant. 1754, Julho, 29]REQUERIMENTO do pe. Manuel Cardoso Frazão Castelo-Branco,arcipreste da cidade e Bispado de Mariana, solicitando alvará demantimento.Anexo: carta patente.Nº de inventário no catálogo: 5308AHU-Minas Gerais, cx. 65, doc. 18AHU_CU_011, Cx. 65, D. 5450.","54","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 18","","","","Mantimentos e côngruas",""," Manoel Cardoso Frazão Castelo Branco","Mariana","216","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1754, Agosto, 7]REQUERIMENTO de Alexandre Luís de Sousa e Menezes, capitão de Dragões de uma das Companhias de Minas, pedindo para continuar de licença, por mais um ano, no Reino.Nº de inventário no catálogo: 5225AHU-Minas Gerais, cx. 65, doc. 22AHU_CU_011, Cx. 65, D. 5454.","55","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 22","","","","Licença para se transportar ao Reino ou renovação","","Alexandre Luiz de Souza e Meneses","Lisboa","217","1","Partes (individualmente)","Capitão de Dragões"
"[ant. 1752, Fevereiro, 17]REQUERIMENTO de Alexandre Luís de Sousa e Menezes, capitão de Dragões em Minas Gerais, pedindo licença para se deslocar ao Reino.Anexo: bilhete.Nº de inventário no catálogo: 4822AHU-Minas Gerais, cx. 59, doc. 40AHU_CU_011, Cx. 59, D. 4954.","56","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 59, doc. 40","","","","Licença para se transportar ao Reino ou renovação",""," Alexandre Luiz de Sousa e Meneses","Lisboa","159","1","Partes (individualmente)","Capitão de Dragões"
"[ant. 1754, Agosto, 29]REQUERIMENTO de Maria Aldonça Pereira de Aguirre, moradora nodistrito do Sabará, solicitando provisão para reger e administrar os bensdeixados pelo seu marido.Anexo: bilhete, outros documentos.Nº de inventário no catálogo: 5314AHU-Minas Gerais, cx. 65, doc. 34AHU_CU_011, Cx. 65, D. 5466.","57","AvulsosAvulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 34","","1754","","Tutorias e Tutelas","","D. Maria Aldonça Pereira de Aguirre","","219","1","Partes (individualmente)","Mulheres (Viúvas e orfãs)"
"[ant. 1754, setembro, 19, Congonhas]Requerimento de Catarina Antônia Vicência, moradora na freguesia de Nossa Senhora da Conceição das Congonhas do Campo, viúva de Antônio Machado Borges, ao rei [D. José], solicitando provisão para ser tutora de seus filhos.Anexo: instrumento de justificação, bilhete.AHU-Rio de Janeiro, cx. 56, doc. 39.AHU_ACL_CU_003, cx. 14, D. 1220. ","58","Avulsos (outros)","AHU-Rio de Janeiro, cx. 56, doc. 39.","","","","Tutorias e Tutelas","","D. Catarina Antônia Vicencia","Sabará","220","1","Partes (individualmente)","Mulheres (Viúvas e orfãs)"
"[ant. 1754, Junho, 8]REQUERIMENTO do capitão José de Sousa Guimarães, pedindo provisãopara poder citar Teodósio Coelho Peres, juiz dos Órfãos de Paracatu.Anexo: bilhete.Nº de inventário no catálogo: 5312AHU-Minas Gerais, cx. 64, doc. 71AHU_CU_011, Cx. 64, D. 5414.","59","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 71","","","","Licença para citar e demandar (oficiais)","","José de Souza Guimarães ","Sabará","221","1","Partes (individualmente)","Capitão"
"[ant. 1754, setembro, 7]Requerimento de Angélica de Góis, moradora na vila de São José, distrito do Rio das Mortes, viúva do capitão Pedro Bernardes Caminha, ao rei [D. José], solicitando provisão para ser tutora de seus filhos.Anexo: BilheteAHU-Rio de Janeiro, cx. 56, doc. 38.AHU_ACL_CU_003, cx. 14, D. 1218","60","Avulsos (outros)","AHU-Rio de Janeiro, cx. 56, doc. 38","","","","Tutorias e Tutelas","","Angélica de Gois","São José","222","1","Partes (individualmente)","Mulheres (Viúvas e orfãs)"
"[ant. 1754, Novembro, 12]REQUERIMENTO do pe. João Barbosa Maciel, pedindo que lhe sejampagas as côngruas vencidas na Igreja de Nossa Senhora da Conceição deGuarapiranga, no Bispado de Mariana.Nº de inventário no catálogo: 5300AHU-Minas Gerais, cx. 66, doc. 32AHU_CU_011, Cx. 66, D. 5520.","61","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 32","","","","Mantimentos e côngruas","","João Barbosa Maciel","Mariana","224","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1754, Junho, 15]REQUERIMENTO de José da Silva, cabo de esquadra da 2ª Companhia deDragões de Minas, pedindo licença por dois anos, para se deslocar aoReino.Anexo: bilhete.Nº de inventário no catálogo: 5284AHU-Minas Gerais, cx. 64, doc. 77AHU_CU_011, Cx. 64, D. 5420.","62","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 77","","","","Licença para se transportar ao Reino ou renovação","","José da Silva","Sem especificação","228","1","Partes (individualmente)","Cabo de esquadra de Dragões"
"[ant. 1754, Junho, 15]REQUERIMENTO do pe. José Filipe de Gusmão e Silva, provido na Igrejade Nossa Senhora da Conceição de Antônio Pereira, no Bispado deMariana, solicitando alvará de mantimento.Nº de inventário no catálogo: 5280AHU-Minas Gerais, cx. 64, doc. 76AHU_CU_011, Cx. 64, D. 5419.","63","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 76","","","","Mantimentos e côngruas","","José Felipe Gusmão e Silva","Mariana","214","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1756, Março, Santo Antônio de Itaverava]REQUERIMENTO dos moradores do novo arraial de São Gonçalo de CatasAltas ao rei D. José I, no qual pedem provisão para que os irmãos dasIrmandades possam pedir esmola em todas as Comarcas.Nº de inventário no catálogo: 13631AHU-Minas Gerais, cx. 69, doc. 64AHU_CU_011, Cx. 69, D. 5809.[ant. 1755, Outubro, 14]REQUERIMENTO dos moradores do novo arraial de São Gonçalo de CatasAltas da Itaverava, solicitando ao rei D. José I a mercê de autorizar que osirmãos da Irmandade de São Gonçalo e os de Nossa Senhora do Rosáriodos Homens Pretos pudessem pedir esmolas por toda a Capitania deMinas.Nº de inventário no catálogo: 5468AHU-Minas Gerais, cx. 68, doc. 64AHU_CU_011, Cx. 68, D. 5704.","64","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 64; AHU-Minas Gerais, cx. 68, doc. 64","","","","Licença para pedir esmolas","","moradores do novo arraial de São Gonçalo das Catas Altas","São José","74","1","Moradores, Habitantes, Povo",""
"[ant. 1740, Dezembro, 22]REQUERIMENTO de Lopo Teixeira da Silva, morador na Vila de São João Del Rei, pedindo que lhe sejam restituídos os seus escravos e a sua fazenda.Nº de inventário no catálogo: 3139AHU-Minas Gerais, cx. 40, doc. 35AHU_CU_011, Cx. 40, D. 3267.1. petição","65","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 40, doc. 35; Resgate Avulsos (BG). AHU_CU_003, cx. 16, doc. 136","15/12/1755","1755","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","Lopo Teixeira da Silva","São João del Rey","75; 1391","2","Partes (individualmente)","Sem indicação"
"[ant. 1756, julho, 30]Requerimento do capitão de ordenança nas minas novas de Arassuaí, comarca Jacobina, João da Rocha Barbosa ao rei [D. José] solicitando ordens para poder continuar na diligência das descobertas de ouro em Serro Frio.Anexo: certidão;.AHU-Bahia, cx. 136, doc. 48Obs: data dos documentos comprobatórios","66","Avulsos (outros)","AHU-Bahia, cx. 136, doc. 48","03/09/1753","1753","","Quilombos, gentios, escravos, forros, ""vadios"" (queixas e arbítrios)","","João da Rocha Barbosa","Sem especificação","76","1","Partes (individualmente)","Sem indicação"
"[ant. 1756, Novembro, 24]REQUERIMENTO de Manuel Pereira de Magalhães, natural de Minas,pedindo permissão para poder utilizar as legítimas que ficaram por mortedo seu pai, José Pereira Magalhães.Anexo: requerimentos, certidão.Nº de inventário no catálogo: 5617AHU-Minas Gerais, cx. 70, doc. 55AHU_CU_011, Cx. 70, D. 5895.","67","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 70, doc. 55","","","","Exceções a proibições gerais (outros)","","Manuel Pereira de Magalhães ","Vila Rica","77","1","Partes (individualmente)","Sem indicação"
"[ant. 1757, Janeiro, 10]REQUERIMENTO do provedor e mais irmãos da Santa Casa de Misericórdia de Vila Rica, solicitando licença para pedir esmola.Anexo: carta, provisão.Nº de inventário no catálogo: 5797AHU-Minas Gerais, cx. 71, doc. 9AHU_CU_011, Cx. 71, D. 5917.","68","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 71, doc. 9","","","","Licença para pedir esmolas","","Provedor e mais irmãos da Santa Casa de Misericórdia de Vila Rica","Vila Rica","79; 350","2","Irmandades, confrarias e ordens","Provedor e mais irmãos da Santa Casa de Misericórdia de Vila Rica"
"[ant. 1755, Outubro, 16]REQUERIMENTO de Eugênio de Morais Rego, 2 fundidor da Casa deFundição de Vila Rica, solicitando permissão para poder retirar-se para oReino.Nº de inventário no catálogo: 5501AHU-Minas Gerais, cx. 68, doc. 68AHU_CU_011, Cx. 68, D. 5708.","69","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 68","","","","Licença para se transportar ao Reino ou renovação","","Eugênio de Morais Rego","Vila Rica","80; 91","2","Partes (individualmente)","Fundidor da Casa de Fundição"
"[ant. 1755, Julho, 10]REQUERIMENTO do pe. Henrique Pereira, vigário da Igreja de Nossa Senhora do Bom Sucesso de Vila Nova da Rainha do Caeté, solicitando ajuda pecuniária para reparar a capela-mor da referida Igreja.Nº de inventário no catálogo: 5507AHU-Minas Gerais, cx. 68, doc. 29AHU_CU_011, Cx. 68, D. 5669.","70","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 29","","","","Cumprir-se provisões, ordens, estilos e costumes","","Henrique Pereira","Vila Nova da Rainha","55","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1756, Dezembro, 6]REQUERIMENTO de Antônio Ferreira Guimarães, pedindo licença para levantar um engenho de cana numa fazenda que possui na Comarca do Serro do Frio.Nº de inventário no catálogo: 5626AHU-Minas Gerais, cx. 70, doc. 58AHU_CU_011, Cx. 70, D. 5898.","71","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 70, doc. 58","","","","Fábricas e engenhos","","Antônio Ferreira Guimarães","Comarca do Serro Frio","84","1","Partes (individualmente)","Sem indicação"
"[ant. 1757, Fevereiro, 5]REQUERIMENTO de Francisco Dias, negociante e morador na cidade doRio de Janeiro, solicitando o pagamento do seu dinheiro, de que era odevedor Manuel Martins Machado, assistente em Vila Rica do Ouro Preto.Nº de inventário no catálogo: 5778AHU-Minas Gerais, cx. 71, doc. 23AHU_CU_011, Cx. 71, D. 5931.","72","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 71, doc. 23","","","","Treslado de contas, quitação de dívidas e proteção/levantamento de sequestro","","Francisco Dias","Rio de Janeiro","86","1","Partes (individualmente)","Homem de negócio"
"[ant. 1757, Fevereiro, 19]REQUERIMENTO do desembargador Estêvão Galego Vidigal e outros,solicitando provisão para poderem apelar contra as partilhas que se fizeramdos bens que ficaram de José Rebelo Perdigão, mestre de campo nasminas do Ouro Preto.Nº de inventário no catálogo: 5774AHU-Minas Gerais, cx. 71, doc. 33AHU_CU_011, Cx. 71, D. 5941.","73","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 71, doc. 33","","","","Responder a parte no termo de 3 dias (agravos e apelações)","","Desembargador Estevão Galego Vidigal e sua mulher D. Luiza Antônia de Almeida Cabral","Mariana","89","1","Partes (2 indivíduos)","DesembargadorMulheres (outros)"
"[ant. 1755, setembro, 15, Rio das Mortes]Requerimento do presbítero do hábito de São Pedro, Francisco Jorge Martins, ao rei [D. José], solicitando confirmação de sesmaria detrás da serra Ibituruna.AHU-Rio de Janeiro, cx. 60, doc. 29AHU_ACL_CU_003, cx. 15, D. 1294","74","Avulsos (outros)","AHU-Rio de Janeiro, cx. 60, doc. 29","","","","Confirmação de sesmarias","","Francisco Jorge Martins","São João del Rey","92","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1757, Fevereiro, 7]REQUERIMENTO de Casimiro Teixeira Machado, intendente do Ouro eCasa da Fundição das Minas, solicitando a mercê do pagamento de300.000 réis das ajudas de custo pela viagem que fez para Minas Gerais.Anexo: certidões (cópia).Nº de inventário no catálogo: 5792AHU-Minas Gerais, cx. 71, doc. 24AHU_CU_011, Cx. 71, D. 5932.","75","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 71, doc. 24","","","","Declaração de desobrigação de remessa de quantias","","Casimiro Teixeira Machado","Vila Rica","94","1","Partes (individualmente)","Intendente Geral do Ouro e Casa de Fundição"
